n1c32
	n1c32	OK
n2c32
2,18c2,8
< 16	0	0	0	1065	1065	1.0	3	1	0(27,28,29)	
< 12	0	0	0	1293	1293	1.0	1	1	0(26)	
< 13	0	0	0	1339	1339	1.0	2	1	1(26,27)	
< 79	0	1293	1293	2524	1231	2.050365556458164	2	1	0(26,29)	
< 71	0	0	0	2563	2563	1.0	1	1	0(31)	
< 4	0	0	0	2936	2936	1.0	10	1	0(5,6,7,8,9,10,11,12,13,14)	
< 56	0	1065	1065	3655	2590	1.4111969111969112	2	1	0(27,28)	
< 63	0	2563	2563	4051	1488	2.72244623655914	3	1	0(26,29,31)	
< 15	0	2936	2936	4341	1405	3.0896797153024913	6	1	0(5,6,7,8,9,10)	
< 60	0	2936	2936	4359	1423	3.063246661981729	4	1	0(11,12,13,14)	
< 69	0	1339	1339	4749	3410	1.3926686217008797	1	1	1(27)	
< 59	0	4341	4341	4753	412	11.53640776699029	11	1	0(5,6,7,8,9,10,26,27,28,29,31)	
< 2	0	0	0	6155	6155	1.0	5	1	1(0,1,2,3,4)	
< 36	0	0	0	7110	7110	1.0	1	1	0(30)	
< 6	0	0	0	7136	7136	1.0	15	1	1(11,12,13,14,15,16,17,18,19,20,21,22,23,24,25)	
< 5	0	0	0	7757	7757	1.0	5	1	0(15,16,17,18,19)	
< 7	0	0	0	7916	7916	1.0	6	1	0(20,21,22,23,24,25)	
---
> 12	0	0	0	1293	1293	1.0	1	1	0(31)	
> 4	0	0	0	2936	2936	1.0	10	1	0(16,17,18,19,20,21,22,23,24,25)	
> 2	0	0	0	6155	6155	1.0	5	1	0(5,6,7,8,9)	
> 69	0	2936	2936	6346	3410	1.8609970674486804	1	1	0(25)	
> 16	0	6155	6155	7220	1065	6.779342723004695	3	1	0(7,8,9)	
> 13	0	6155	6155	7494	1339	5.596713965646004	2	1	0(5,6)	
> 5	0	0	0	7757	7757	1.0	5	1	0(26,27,28,29,30)	
20,81c10,81
< 3	0	0	0	9256	9256	1.0	6	1	1(5,6,7,8,9,10)	
< 23	0	7136	7136	9340	2204	4.237749546279492	5	1	1(21,22,23,24,25)	
< 21	0	0	0	10067	10067	1.0	4	1	1(28,29,30,31)	
< 33	0	8205	8205	10295	2090	4.925837320574162	7	1	0(0,1,2,3,4,24,25)	
< 22	0	9340	9340	10872	1532	7.096605744125326	8	1	1(8,9,10,21,22,23,24,25)	
< 66	0	1339	1339	11256	9917	1.1350206715740647	1	1	1(26)	
< 8	0	4753	4753	11824	7071	1.672182152453684	15	1	0(5,6,7,8,9,10,11,12,13,14,26,27,28,29,31)	
< 57	0	10067	10067	12316	2249	5.476211649622054	4	1	1(28,29,30,31)	
< 9	0	7136	7136	12757	5621	2.2695249955523926	10	1	1(11,12,13,14,15,16,17,18,19,20)	
< 38	0	7916	7916	13287	5371	2.473840997951964	4	1	0(20,21,22,23)	
< 29	0	7757	7757	13396	5639	2.37559851037418	6	1	0(15,16,17,18,19,30)	
< 14	0	6155	6155	15239	9084	1.6775649493615148	6	1	1(0,1,2,3,4,27)	
< 10	0	11824	11824	15437	3613	4.272626626072516	16	1	0(5,6,7,8,9,10,11,12,13,14,24,25,26,27,28,29)	
< 27	0	9256	9256	15780	6524	2.418761496014715	3	1	1(5,6,7)	
< 32	0	10295	10295	16650	6355	2.6199842643587727	5	1	0(0,1,2,3,4)	
< 70	0	11824	11824	16938	5114	3.3120844739929605	3	1	1(24,25,26)	
< 43	0	13396	13396	17137	3741	4.580860732424485	6	1	0(15,16,17,18,19,30)	
< 42	0	10872	10872	17684	6812	2.596007046388726	6	1	1(8,9,10,21,22,23)	
< 65	0	12316	12316	17725	5409	3.27694583102237	4	1	1(28,29,30,31)	
< 11	0	12757	12757	18088	5331	3.392984430688426	9	1	1(11,12,13,14,15,16,17,18,19)	
< 46	0	16650	16650	19127	2477	7.721840936616875	6	1	0(0,1,2,3,4,27)	
< 41	0	15239	15239	20232	4993	4.052072902062888	7	1	1(0,1,2,3,4,20,27)	
< 18	0	19127	19127	20738	1611	12.872749844816884	14	1	0(0,1,2,3,4,15,16,17,18,19,27,28,29,30)	
< 51	0	13287	13287	22190	8903	2.492418285971021	5	1	0(20,21,22,23,31)	
< 61	0	16938	16938	22450	5512	4.072931785195936	5	1	1(5,6,7,24,25)	
< 53	0	17684	17684	23383	5699	4.103000526408142	7	1	1(8,9,10,21,22,23,26)	
< 17	0	15437	15437	23818	8381	2.84190430736189	13	1	0(5,6,7,8,9,10,11,12,13,14,24,25,26)	
< 30	0	23818	23818	25219	1401	18.000713775874374	13	1	0(5,6,7,8,9,10,11,12,13,14,24,25,26)	
